Time,Sample #,Status,Patient ID,Patient ID_edited,Last name,First name,Sample type,Patient sex,Patient birthdate,Patient note,Patient department,Accession number,Sample site,Draw time,Physician,Operator,Department,Note,Approval Status,Approval Time,Approving Operator,Approval Note,Report layout,Measuring Mode,Errors detected during measurement,T (°C),Error code,tHb (g/dL),Error code,VO2 (mL/min),Error code,FIO2 (%),Error code,RQ,Error code,Qt (L/min),Error code,VCO (mL),Error code,pO2(v) (mmHg),Error code,sO2(v) (%),Error code,Age (years),Error code,Gestational Age (Weeks),Error code,Weight (kg),Error code,Birth Weight (g),Error code,Height (m),Error code,FCOHb(1) (%),Error code,FCOHb(2) (%),Error code,pH,Error code,pCO2 (mmHg),Error code,pO2 (mmHg),Error code,tHb (g/dL),Error code,sO2 (%),Error code,O2Hb (%),Error code,COHb (%),Error code,RHb (%),Error code,MetHb (%),Error code,HbF (%),Error code,K+ (mmol/L),Error code,Na+ (mmol/L),Error code,Ca++ (mmol/L),Error code,Cl- (mmol/L),Error code,Glu (mmol/L),Error code,Lac (mmol/L),Error code,tBil (µmol/L),Error code,Urea (mmol/L),Error code,BUN/Crea,Error code,Urea/Crea,Error code,Creatine (µmol/L),Error code,Crea (µmol/L),Error code,pH(T),Error code,pCO2(T) (mmHg),Error code,pO2(T) (mmHg),Error code,tO2 (Vol%),Error code,p50(act) (mmHg),Error code,cBase(Ecf) (mmol/L),Error code,SBC (mmol/L),Error code,B (mmHg),Error code,Anion gap (mmol/L),Error code,Anion gap (K+) (mmol/L),Error code,O2CAP (Vol%),Error code,cBase(B) (mmol/L),Error code,Ca(7.4) (mmol/L),Error code,HCO3- (mmol/L),Error code,tCO2(B) (Vol%),Error code,tCO2(P) (Vol%),Error code,ctO2(a-v) (Vol%),Error code,cx (Vol%),Error code,DO2 (mL/min),Error code,Shunt (%),Error code,"Shunt,T (%)",Error code,Hct (%),Error code,pH(st),Error code,p50(st) (mmHg),Error code,"p50(act),T (mmHg)",Error code,pO2(A) (mmHg),Error code,"pO2(A),T (mmHg)",Error code,AaDpO2 (mmHg),Error code,"AaDpO2,T (mmHg)",Error code,a/ApO2 (%),Error code,"a/ApO2,T (%)",Error code,px (mmHg),Error code,"px,T (mmHg)",Error code,Qt (L/min),Error code,Qx,Error code,RI (%),Error code,"RI,T (%)",Error code,V(B) (L),Error code,VO2 (mL/min),Error code,mOsm (mmol/kg),Error code,cH+ (nmol/L),Error code,cH+(T) (nmol/L),Error code,ABE (mmol/L),Error code,SBE (mmol/L),Error code,pO2(a)/FIO2 (mmHg),Error code,"pO2(a,T)/FIO2 (mmHg)",Error code,"cBase(B,ox) (mmol/L)",Error code,"cBase(Ecf,ox) (mmol/L)",Error code,GFR_nonAA (mL/min/1.73m2),Error code,GFR_AA (mL/min/1.73m2),Error code,GFR_JP (mL/min/1.73m2),Error code,GFR_Schwartz (mL/min/1.73m2),Error code,GFR_mdrd_nonAA (mL/min/1.73m2),Error code,GFR_mdrd_AA (mL/min/1.73m2),Error code,GFR_ckd_nonAA (mL/min/1.73m2),Error code,GFR_ckd_AA (mL/min/1.73m2),Error code,CO2 (%),Error code,O2 (%),Error code,Solution pack lot:,Sensor cassette run #:,Sensor Cassette Chip ID,Solution Pack Chip ID
1/8/2024 15:14,1139,?,"400,b","400,b",,,Venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,C 65uL,,18,,6.8,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.906,,34.2,,13.6,,6.8,(581) - OXI spectrum mismatch,0,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",0,(581) - OXI spectrum mismatch,11.9,(581) - OXI spectrum mismatch,87.7,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",2,(581) - OXI spectrum mismatch,,,3.2,,194,,1.65,,170,,0.9,,0.3,,,,,,,,,,,,,,7.124,,14.9,,3.7,(581) - OXI spectrum mismatch,0,?,36.29,?,-26,,,,,,,,,,,,,,,,6.8,,,,,,,,,,,,,,,,20.8,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BN-31,2844,0,73565555
1/8/2024 15:10,1138,Aborted,,,,,Not specified,Unknown,,,,,,,,Anonymous,,,Rejected,,,,Rock Fish,C 65uL,(331) - No sample detected during sample aspiration,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BN-31,2844,,
1/8/2024 15:07,1137,?,"398,p","398,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.169,,14.2,,173,,0.06,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,1.8,,195,,1.77,,169,,1,,0.3,,,,,,,,,,,,,,7.42,,6.2,,,,,,,,-23.4,,,,,,,,,,,,,,,,5.2,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BN-31,2844,0,73565555
1/8/2024 15:05,1136,?,"378,p","378,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.319,,10.2,,198,,0.09,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,3.3,,180,,1.48,,160,,0.8,,0.2,,,,,,,,,,,,,,7.588,,4.4,,,,,,,,-20.9,,,,,,,,,,,,,,,,5.2,,,,,,,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BN-31,2844,0,73565555
1/8/2024 14:58,1135,?,"386,p","386,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.205,,14.7,,97.7,,0.04,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,3.3,,185,,1.63,,165,,1.1,,0,,,,,,,,,,,,,,7.46,,6.4,,,,,,,,-22.1,,,,,,,,,,,,,,,,5.8,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BN-31,2844,0,73565555
1/8/2024 14:52,1134,?,"399,p","399,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.156,,16.7,,150,,0.12,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,2.7,,192,,1.64,,159,,2,,0.4,,,,,,,,,,,,,,7.406,,7.3,,,,,,,,-22.8,,,,,,,,,,,,,,,,5.9,,,,,,,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BN-31,2844,0,73565555
1/8/2024 14:48,1133,?,"399,b","399,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,C 65uL,,18,,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.921,,28.6,,106,,5.6,,13.7,(211) - Quality control error(s) present,11.7,,13.3,,74,(211) - Quality control error(s) present,1,,,,2.6,(1070) - Sensor response error,190,,1.43,,162,,2,,0.4,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.141,,12.5,,41.4,,1.2,?,247.46,?,-26.7,,,,,,,,,,,,,,,,5.9,,,,,,,,,,,,,,,,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BN-31,2844,0,73565555
1/8/2024 14:45,1132,?,"378,b","378,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,C 65uL,,18,,7.3,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.141,,15.9,,116,(521) - Inhomogeneous sample,7.3,(581) - OXI spectrum mismatch,14.5,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",12,(581) - OXI spectrum mismatch,15,(581) - OXI spectrum mismatch,70.8,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",2.2,(581) - OXI spectrum mismatch,,,3.5,(1070) - Sensor response error,179,,1.42,,162,,0.7,(1387) - Glu not usable,0.2,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.388,,6.9,,59.1,"(521) - Inhomogeneous sample,(581) - OXI spectrum mismatch",1.6,?,266.22,?,-23.6,,,,,,,,,,,,,,,,5.4,,,,,,,,,,,,,,,,22.3,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BN-31,2844,0,73565555
1/8/2024 14:42,1131,?,"386,b","386,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,C 65uL,,18,,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.03,(1070) - Sensor response error,19.2,,32.5,,5.4,,3.2,(211) - Quality control error(s) present,2.7,,13.9,,82.4,(211) - Quality control error(s) present,1,,,,3.4,,183,,1.16,(1070) - Sensor response error,167,"(1227) - Correction for bicarbonate contains errors from pH, pCO2",1.1,,0,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.263,(1070) - Sensor response error,8.4,,8.9,(1070) - Sensor response error,0.3,?,248.58,?,-25.7,?,,,,,,,,,,,,,,,5.1,?,,,,,,,,,,,,,,,16.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BN-31,2844,0,73565555
1/8/2024 14:38,1130,?,"398,b","398,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,C 65uL,,18,,8,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.83,(1070) - Sensor response error,29.1,,12.3,,8,(581) - OXI spectrum mismatch,0,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",0,(581) - OXI spectrum mismatch,11.6,(581) - OXI spectrum mismatch,87.1,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",1.4,(581) - OXI spectrum mismatch,,,2.5,(1070) - Sensor response error,193,,1.61,,173,"(1227) - Correction for bicarbonate contains errors from pH, pCO2",1.1,,0.4,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.039,(1070) - Sensor response error,12.7,,3.4,"(1070) - Sensor response error,(581) - OXI spectrum mismatch",0,?,39.09,?,-29.2,?,,,,,,,,,,,,,,,4.8,?,,,,,,,,,,,,,,,24.6,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BN-31,2844,0,73565555
1/2/2024 12:54,1129,?,"97820,p","97820,p",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.468,,8.8,,135,,0.07,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,11.5,,174,,1.39,,163,,1.5,,0,,,,,,,,,,,,,,7.755,,3.8,,,,,,,,-17.3,,,,,,,,,,,,,,,,6.4,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-33,2844,0,72613470
1/2/2024 12:53,1128,?,"97803,p","97803,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.436,,9.8,,165,,0.04,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,4.8,,177,,1.39,,156,,2.3,,0,,,,,,,,,,,,,,7.72,,4.3,,,,,,,,-17.6,,,,,,,,,,,,,,,,6.6,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-33,2844,0,72613470
1/2/2024 12:52,1127,?,"977ED,p","977ED,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.508,,8.4,,171,,0.02,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,5.7,,176,,1.4,,159,,2.1,,0,,,,,,,,,,,,,,7.801,,3.6,,,,,,,,-16.4,,,,,,,,,,,,,,,,6.7,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-33,2844,0,72613470
1/2/2024 12:50,1126,?,"97831,p","97831,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.44,,8,,180,,0.04,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,4.6,,182,,1.4,,163,,2.2,,0,,,,,,,,,,,,,,7.725,,3.5,,,,,,,,-18.7,,,,,,,,,,,,,,,,5.5,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-33,2844,0,72613470
1/2/2024 12:39,1125,?,"97803,b","97803,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,C 65uL,,18,,5.6,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.227,(1070) - Sensor response error,9.2,,298,,5.6,(581) - OXI spectrum mismatch,89.3,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",65,(581) - OXI spectrum mismatch,24,(581) - OXI spectrum mismatch,7.8,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",3.2,(581) - OXI spectrum mismatch,,,2.7,(1070) - Sensor response error,177,,1.25,(1070) - Sensor response error,156,"(1227) - Correction for bicarbonate contains errors from pH, pCO2",2.4,,0,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.485,(1070) - Sensor response error,4,,221,"(1070) - Sensor response error,(581) - OXI spectrum mismatch",6,?,149.42,?,-23.8,?,,,,,,,,,,,,,,,3.8,?,,,,,,,,,,,,,,,17.2,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-33,2844,0,72613470
1/2/2024 12:36,1124,?,"977ED,b","977ED,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,C 65uL,,18,,5.4,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.307,(1070) - Sensor response error,7,,282,,5.4,(581) - OXI spectrum mismatch,98.4,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",67.7,(581) - OXI spectrum mismatch,24.6,(581) - OXI spectrum mismatch,1.1,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",6.6,(581) - OXI spectrum mismatch,,,2.7,(1070) - Sensor response error,177,,1.23,(1070) - Sensor response error,159,"(1227) - Correction for bicarbonate contains errors from pH, pCO2",2.2,,0,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.575,(1070) - Sensor response error,3.1,,208,"(1070) - Sensor response error,(581) - OXI spectrum mismatch",6,?,18.1,?,-22.8,?,,,,,,,,,,,,,,,3.5,?,,,,,,,,,,,,,,,16.6,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-33,2844,0,72613470
1/2/2024 12:34,1123,?,"98731,b","98731,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,C 65uL,,18,,6.8,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.226,(1070) - Sensor response error,5.6,,307,,6.8,(581) - OXI spectrum mismatch,97.3,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",70.2,(581) - OXI spectrum mismatch,24.2,(581) - OXI spectrum mismatch,1.9,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",3.7,(581) - OXI spectrum mismatch,,,2.9,(1070) - Sensor response error,182,,1.27,,164,"(1227) - Correction for bicarbonate contains errors from pH, pCO2",2.2,,0,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.484,(1070) - Sensor response error,2.4,,227,"(1070) - Sensor response error,(581) - OXI spectrum mismatch",7.6,?,20.1,?,-25.3,?,,,,,,,,,,,,,,,2.3,?,,,,,,,,,,,,,,,20.7,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-33,2844,0,72613470
1/2/2024 12:32,1122,?,"98720,b","98720,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,C 65uL,,18,,6.2,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.26,(1070) - Sensor response error,7.1,,236,,6.2,(581) - OXI spectrum mismatch,78.4,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",57.2,(581) - OXI spectrum mismatch,22.9,(581) - OXI spectrum mismatch,15.8,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",4.1,(581) - OXI spectrum mismatch,,,3,(1070) - Sensor response error,176,,1.3,,158,"(1227) - Correction for bicarbonate contains errors from pH, pCO2",1.6,,0,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.522,(1070) - Sensor response error,3.1,,173,"(1070) - Sensor response error,(581) - OXI spectrum mismatch",5.7,?,150.67,?,-23.9,?,,,,,,,,,,,,,,,3.2,?,,,,,,,,,,,,,,,19,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-33,2844,0,72613470
1/2/2024 11:37,1121,?,"977EF,p","977EF,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.535,,8.2,,161,,0.04,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,7.4,,177,,1.4,,160,,1.7,,0,,,,,,,,,,,,,,7.83,,3.6,,,,,,,,-15.7,,,,,,,,,,,,,,,,6.9,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-33,2844,0,72613470
1/2/2024 11:35,1120,?,"97807,p","97807,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.542,,7.3,,196,,0.13,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,8.7,,178,,1.39,,161,,2.5,,0,,,,,,,,,,,,,,7.839,,3.2,,,,,,,,-16.2,,,,,,,,,,,,,,,,6.3,,,,,,,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-33,2844,0,72613470
1/2/2024 11:33,1119,?,"97844,p","97844,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.486,,8.1,,136,,0.04,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,6.7,,178,,1.39,,160,,1.8,,0,,,,,,,,,,,,,,7.776,,3.5,,,,,,,,-17.3,,,,,,,,,,,,,,,,6.1,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-33,2844,0,72613470
1/2/2024 11:32,1118,?,"98706,p","98706,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.47,,8.5,,177,,0.04,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,6.4,,182,,1.4,,163,,2.9,,0,,,,,,,,,,,,,,7.758,,3.7,,,,,,,,-17.5,,,,,,,,,,,,,,,,6.2,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-33,2844,0,72613470
1/2/2024 11:22,1117,?,"97844,b","97844,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,C 65uL,,18,,6.9,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.434,,7.4,,206,,6.9,(581) - OXI spectrum mismatch,64.2,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",50.3,(581) - OXI spectrum mismatch,21.8,(581) - OXI spectrum mismatch,28,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",0,(581) - OXI spectrum mismatch,,,2.7,(1070) - Sensor response error,179,,1.36,,157,,1.8,,-0.1,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.718,,3.2,,149,(581) - OXI spectrum mismatch,5.5,?,166.28,?,-19.3,,,,,,,,,,,,,,,,4.9,,,,,,,,,,,,,,,,21.3,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-33,2844,0,72613470
1/2/2024 11:18,1116,Aborted,,,,,Not specified,Unknown,,,,,,,,Anonymous,,,Rejected,,,,Rock Fish,C 65uL,(331) - No sample detected during sample aspiration,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-33,2844,,
